query,method,total_time,execution_time,hashjoin_time
1,DF-Bin,,0.001469,0.001130559
2,DF-Bin,,0.14229999999999998,0.13871819399999996
3,DF-Bin,,0.0263755,0.021823844
4,DF-Bin,,0.024219,0.0188981035
5,DF-Bin,,0.08981900000000001,0.08566559600000001
6,DF-Bin,,0.008455500000000001,0.006329246000000001
7,DF-Bin,,0.012788,0.009865777500000002
8,DF-Bin,,0.011637999999999999,0.007585869500000001
9,DF-Bin,,0.016663499999999998,0.014716091999999997
10,DF-Bin,,0.032984,0.028716894
11,DF-Bin,,0.0108815,0.006588413000000001
12,DF-Bin,,0.016451,0.0122552075
13,DF-Bin,,0.0105475,0.006016304999999998
14,DF-Bin,,0.0072440000000000004,0.002117290000000001
15,DF-Bin,,0.1337835,0.1276104955
16,DF-Bin,,0.0095735,0.006102345
17,DF-Bin,,0.005372999999999999,0.0025853129999999997
18,DF-Bin,,0.008397,0.003672728
19,DF-Bin,,0.003082,0.0015291395000000003
20,DF-Bin,,0.011227999999999998,0.006585060999999999
21,DF-Bin,,0.0116075,0.0075717925
22,DF-Bin,,0.0319055,0.029349642000000002
23,DF-Bin,,0.0057339999999999995,0.003898292
24,DF-Bin,,0.002959,0.0009542779999999998
25,DF-Bin,,0.0132345,0.006361785
26,DF-Bin,,0.007148,0.0037170874999999997
27,DF-Bin,,0.017493,0.009703446000000004
28,DF-Bin,,0.7727984999999999,0.7673155919999999
29,DF-Bin,,0.016971,0.012561076499999997
30,DF-Bin,,2.8792555,2.8590713535
31,DF-Bin,,0.063348,0.058293282499999995
32,DF-Bin,,0.25839500000000004,0.24447273000000003
33,DF-Bin,,0.009232,0.002667562500000001
34,DF-Bin,,7.2539075,7.2162884395
35,DF-Bin,,0.0382925,0.03274566400000001
36,DF-Bin,,0.008084000000000001,0.0032229055
37,DF-Bin,,0.026473999999999998,0.021037567999999996
38,DF-Bin,,3.387806,3.3710746389999997
39,DF-Bin,,0.035504499999999994,0.025764795999999996
40,DF-Bin,,0.0057585,0.0023005344999999996
41,DF-Bin,,0.004505,0.001188094
42,DF-Bin,,0.026458,0.023204337499999998
43,DF-Bin,,0.11007700000000001,0.10527180300000001
44,DF-Bin,,0.033935,0.026484456500000003
45,DF-Bin,,0.007623,0.0017744249999999998
46,DF-Bin,,0.019035,0.009665278500000003
47,DF-Bin,,0.7871785,0.7729242795
48,DF-Bin,,0.0087115,0.002482501500000001
49,DF-Bin,,0.9744820000000001,0.9658119930000001
50,DF-Bin,,0.00592,0.0012732009999999998
51,DF-Bin,,1.477989,1.4567367045000004
52,DF-Bin,,3.0568125,3.0273253885
53,DF-Bin,,0.016155999999999997,0.012228829499999996
54,DF-Bin,,0.0041624999999999995,0.0016050679999999992
55,DF-Bin,,0.0063999999999999994,0.0021083889999999996
56,DF-Bin,,0.2231485,0.21788742900000002
57,DF-Bin,,0.004999,0.0013956575000000004
59,DF-Bin,,1.4196895,1.3992125229999999
60,DF-Bin,,0.156359,0.15048944
61,DF-Bin,,0.021811499999999998,0.0135080885
62,DF-Bin,,0.008186,0.0036441645000000007
63,DF-Bin,,0.009420499999999998,0.003164783499999997
64,DF-Bin,,0.019242000000000002,0.0095490395
65,DF-Bin,,0.016237,0.007100469000000003
66,DF-Bin,,0.0177435,0.007166289499999999
67,DF-Bin,,0.011356,0.0024532654999999993
68,DF-Bin,,21.150082,21.043259279000004
69,DF-Bin,,2.1012969999999997,2.0768752064999996
70,DF-Bin,,1.6391065,1.6160063875000001
71,DF-Bin,,1.0662445,1.0509715554999999
72,DF-Bin,,0.028700499999999997,0.021995908999999998
73,DF-Bin,,0.0331675,0.023889526500000004
74,DF-Bin,,0.712209,0.6975534775
75,DF-Bin,,0.090146,0.0809310585
76,DF-Bin,,0.0253595,0.018048972499999996
77,DF-Bin,,0.10373399999999999,0.09644363499999999
78,DF-Bin,,0.0119025,0.007916824499999999
79,DF-Bin,,0.051487000000000005,0.0448267185
80,DF-Bin,,0.024046,0.018819959
81,DF-Bin,,0.0154125,0.012063472000000002
82,DF-Bin,,0.024424500000000002,0.018548067
83,DF-Bin,,0.0267765,0.022646726
84,DF-Bin,,0.115087,0.10810571949999999
85,DF-Bin,,0.11744950000000001,0.11280084750000001
86,DF-Bin,,0.0143895,0.0109452945
87,DF-Bin,,0.0147925,0.011783055499999999
88,DF-Bin,,0.134338,0.128097402
89,DF-Bin,,0.021093,0.018342217
90,DF-Bin,,0.0142475,0.009290906500000001
91,DF-Bin,,0.054314,0.0489072975
92,DF-Bin,,0.0076895,0.005291801
93,DF-Bin,,0.026387,0.023478777500000006
94,DF-Bin,,0.017182,0.0152412825
95,DF-Bin,,0.07941100000000001,0.07637869750000001
96,DF-Bin,,0.096893,0.086905432
97,DF-Bin,,0.7898195,0.7775549955000001
98,DF-Bin,,0.5046759999999999,0.49723171899999996
99,DF-Bin,,0.028841,0.0241387275
100,DF-Bin,,0.015874,0.011977591499999997
101,DF-Bin,,0.027051,0.020100329
102,DF-Bin,,0.058101,0.0536925685
103,DF-Bin,,0.0571335,0.053395251500000004
104,DF-Bin,,0.185887,0.176586678
105,DF-Bin,,2.4764195,2.4574604775000006
106,DF-Bin,,0.0251035,0.017675464500000005
107,DF-Bin,,6.581871,6.5381723229999995
108,DF-Bin,,7.2909045,7.249666092
109,DF-Bin,,0.021636500000000003,0.016581203000000003
110,DF-Bin,,0.020971,0.0164484265
111,DF-Bin,,0.042982,0.036636072500000005
112,DF-Bin,,0.0306475,0.026248265000000003
113,DF-Bin,,0.22413650000000002,0.21574913
